Rk,Player,Age,MP,eFG%,FT%,TRB,AST,PTS,Team
1,Jamal Murray,25,40.0,.545,.926,5.7,7.1,26.1,Nuggets
2,Nikola Jokić,27,39.5,.591,.799,13.5,9.5,30.0,Nuggets
3,Aaron Gordon,27,35.7,.564,.652,6.0,2.6,13.3,Nuggets
4,Kentavious Caldwell-Pope,29,33.6,.565,.829,3.3,1.6,10.6,Nuggets
5,Michael Porter Jr.,24,32.7,.521,.793,8.1,1.6,13.4,Nuggets
6,Bruce Brown,26,26.5,.563,.857,4.0,1.9,12.0,Nuggets
7,Jeff Green,36,17.2,.524,.895,1.6,0.7,4.1,Nuggets
8,Christian Braun,21,13.0,.556,.579,2.1,0.6,3.2,Nuggets
9,DeAndre Jordan,34,3.5,.667,.500,1.0,0.3,1.3,Nuggets
10,Reggie Jackson,32,3.0,.750,,0.3,0.3,0.5,Nuggets
11,Ish Smith,34,3.0,.500,,0.3,0.3,0.5,Nuggets
12,Peyton Watson,20,2.8,.500,,0.8,0.2,1.0,Nuggets
13,Zeke Nnaji,22,2.4,.625,,0.4,0.0,1.0,Nuggets
14,Vlatko Čančar,25,2.0,.000,,0.6,0.2,0.0,Nuggets
15,Thomas Bryant,25,0.0,,,0.0,0.0,0.0,Nuggets
1,Desmond Bane,24,38.5,.491,.931,6.0,3.2,23.5,Grizzlies
2,Ja Morant,23,37.4,.486,.769,6.8,7.0,24.6,Grizzlies
3,Jaren Jackson Jr.,23,36.7,.464,.861,7.8,1.5,18.0,Grizzlies
4,Xavier Tillman Sr.,24,30.5,.544,.600,8.0,3.2,8.7,Grizzlies
5,Dillon Brooks,27,27.8,.377,.714,3.0,1.8,10.5,Grizzlies
6,Luke Kennard,26,21.4,.696,1.000,4.0,1.4,7.2,Grizzlies
7,Tyus Jones,26,20.0,.347,.667,3.0,3.7,4.5,Grizzlies
8,Santi Aldama,22,16.8,.561,1.000,4.3,1.2,6.5,Grizzlies
9,David Roddy,21,12.7,.379,1.000,2.8,0.7,3.8,Grizzlies
10,John Konchar,26,9.8,.222,,2.0,0.8,0.8,Grizzlies
11,Kenneth Lofton Jr.,20,3.0,.375,.500,0.8,0.3,1.8,Grizzlies
12,Ziaire Williams,21,3.0,.357,,0.5,0.5,1.3,Grizzlies
1,De'Aaron Fox,25,38.6,.488,.756,5.4,7.7,27.4,Kings
2,Domantas Sabonis,26,34.7,.500,.571,11.0,4.7,16.4,Kings
3,Malik Monk,24,29.3,.478,.898,5.4,3.6,19.0,Kings
4,Harrison Barnes,30,28.0,.467,.731,3.4,0.7,10.7,Kings
5,Keegan Murray,22,27.7,.552,.667,6.3,0.7,9.7,Kings
6,Kevin Huerter,24,26.1,.403,.750,4.4,1.1,9.1,Kings
7,Davion Mitchell,24,20.0,.489,.833,1.3,1.7,7.1,Kings
8,Trey Lyles,27,16.9,.538,.600,5.7,0.7,6.6,Kings
9,Terence Davis,25,14.5,.550,1.000,2.3,1.5,6.0,Kings
10,Alex Len,29,7.7,.778,.833,2.9,0.1,2.7,Kings
11,PJ Dozier,26,2.0,.667,,0.7,0.0,2.7,Kings
12,Chimezie Metu,25,2.0,.000,.667,0.3,0.0,0.7,Kings
13,Kessler Edwards,22,1.2,,,0.2,0.0,0.0,Kings
1,Kevin Durant,34,42.4,.516,.917,8.7,5.5,29.0,Suns
2,Devin Booker,26,41.7,.649,.866,4.8,7.2,33.7,Suns
3,Chris Paul,37,35.7,.467,.500,5.0,7.4,12.4,Suns
4,Deandre Ayton,24,31.9,.550,.522,9.7,1.0,13.4,Suns
5,Cameron Payne,28,21.7,.594,.000,2.0,2.9,8.1,Suns
6,Landry Shamet,25,18.4,.500,.750,1.7,1.1,4.8,Suns
7,Josh Okogie,24,17.5,.405,.846,2.1,1.3,4.1,Suns
8,Torrey Craig,32,16.6,.700,.889,2.3,0.5,6.5,Suns
9,Jock Landale,27,16.1,.630,.643,4.0,0.4,6.1,Suns
10,T.J. Warren,29,13.5,.342,.750,1.2,0.5,2.7,Suns
11,Terrence Ross,31,11.5,.407,,1.3,0.2,3.7,Suns
12,Damion Lee,30,11.1,.375,1.000,1.4,0.6,2.1,Suns
13,Bismack Biyombo,30,9.8,.563,.500,3.4,0.8,3.4,Suns
14,Ish Wainright,28,3.5,.375,,0.2,0.0,0.5,Suns
1,Kawhi Leonard,31,40.0,.614,.882,6.5,6.0,34.5,Clippers
2,Russell Westbrook,34,38.4,.457,.880,7.6,7.4,23.6,Clippers
3,Norman Powell,29,33.4,.559,.774,3.0,2.2,21.8,Clippers
4,Eric Gordon,34,29.8,.523,.833,1.4,2.6,10.2,Clippers
5,Terance Mann,26,26.6,.712,.667,3.2,2.2,10.6,Clippers
6,Ivica Zubac,25,26.0,.567,.750,9.6,0.6,9.2,Clippers
7,Marcus Morris,33,22.7,.379,1.000,4.0,0.0,8.7,Clippers
8,Nicolas Batum,34,18.4,.579,,2.2,1.2,4.4,Clippers
9,Mason Plumlee,32,18.2,.875,.929,6.8,1.8,8.2,Clippers
10,Bones Hyland,22,16.4,.398,.800,0.8,0.8,8.6,Clippers
11,Robert Covington,32,6.0,.000,,1.0,1.0,0.0,Clippers
12,Brandon Boston Jr.,21,1.0,,,0.0,0.0,0.0,Clippers
13,Amir Coffey,25,1.0,,,0.0,0.0,0.0,Clippers
14,Jason Preston,23,1.0,,,0.0,0.0,0.0,Clippers
1,Stephen Curry,34,37.9,.558,.845,5.2,6.1,30.5,Warriors
2,Klay Thompson,32,36.0,.502,.875,4.2,2.2,18.5,Warriors
3,Andrew Wiggins,27,34.0,.511,.681,5.6,1.9,16.7,Warriors
4,Draymond Green,32,30.6,.489,.727,6.9,6.8,9.4,Warriors
5,Kevon Looney,26,25.0,.578,.556,13.1,3.3,6.5,Warriors
6,Jordan Poole,23,21.8,.400,.765,2.2,3.5,10.3,Warriors
7,Donte DiVincenzo,26,18.1,.492,.667,3.0,2.8,5.5,Warriors
8,Gary Payton II,30,16.0,.704,.667,3.7,0.8,6.8,Warriors
9,Moses Moody,20,13.4,.686,.917,2.6,0.7,5.8,Warriors
10,JaMychal Green,32,7.0,.500,,0.7,0.4,3.3,Warriors
11,Jonathan Kuminga,20,6.1,.604,.556,0.9,0.5,3.4,Warriors
12,Anthony Lamb,25,5.2,.500,,1.0,0.0,0.8,Warriors
13,Patrick Baldwin Jr.,20,3.7,.000,,1.0,0.3,0.0,Warriors
1,LeBron James,38,38.7,.546,.761,9.9,6.5,24.5,Lakers
2,Anthony Davis,29,38.0,.530,.852,14.1,2.6,22.6,Lakers
3,Austin Reaves,24,36.2,.564,.895,4.4,4.6,16.9,Lakers
4,D'Angelo Russell,26,29.6,.495,.769,2.9,4.6,13.3,Lakers
5,Dennis Schröder,29,26.1,.461,.821,1.9,2.9,7.4,Lakers
6,Rui Hachimura,24,24.3,.630,.882,3.6,0.6,12.2,Lakers
7,Jarred Vanderbilt,23,16.5,.458,.700,3.2,0.8,4.6,Lakers
8,Lonnie Walker IV,24,13.8,.592,.750,0.9,0.8,6.2,Lakers
9,Troy Brown Jr.,23,10.3,.393,,2.0,0.9,1.8,Lakers
10,Malik Beasley,26,8.3,.397,1.000,0.7,0.2,3.0,Lakers
11,Tristan Thompson,31,5.3,.455,.200,1.7,0.3,1.8,Lakers
12,Max Christie,19,3.7,.550,.500,0.8,0.3,1.4,Lakers
13,Wenyen Gabriel,25,3.7,.400,.667,0.9,0.0,1.0,Lakers
14,Shaquille Harrison,29,3.5,.643,.500,0.4,1.1,1.3,Lakers
15,Mo Bamba,24,3.3,.000,,1.0,0.3,0.0,Lakers
1,Anthony Edwards,21,36.0,.528,.756,5.8,4.4,24.6,Timberwolves
2,Karl-Anthony Towns,27,33.0,.565,.874,8.1,4.8,20.8,Timberwolves
3,D'Angelo Russell,26,32.9,.567,.856,3.1,6.2,17.9,Timberwolves
4,Mike Conley,35,31.4,.583,.863,3.1,5.0,14.0,Timberwolves
5,Rudy Gobert,30,30.7,.659,.644,11.6,1.2,13.4,Timberwolves
6,Jaden McDaniels,22,30.6,.591,.736,3.9,1.9,12.1,Timberwolves
7,Kyle Anderson,29,28.4,.553,.735,5.3,4.9,9.4,Timberwolves
8,Taurean Prince,28,22.1,.565,.844,2.4,1.6,9.1,Timberwolves
9,Austin Rivers,30,19.5,.538,.769,1.6,1.4,4.9,Timberwolves
10,Jaylen Nowell,23,19.3,.502,.778,2.6,2.0,10.8,Timberwolves
11,Naz Reid,23,18.4,.602,.677,4.9,1.1,11.5,Timberwolves
12,Jordan McLaughlin,26,15.8,.503,.833,1.4,3.4,3.7,Timberwolves
13,Nickeil Alexander-Walker,24,15.5,.488,.619,1.8,1.4,5.9,Timberwolves
14,Bryn Forbes,29,10.7,.446,1.000,0.6,0.7,3.6,Timberwolves
15,Luka Garza,24,8.7,.603,.788,2.3,0.6,6.5,Timberwolves
16,Matt Ryan,25,8.2,.585,.857,0.5,0.5,3.4,Timberwolves
17,Nathan Knight,25,7.7,.617,.684,1.5,0.3,3.7,Timberwolves
18,Josh Minott,20,6.4,.528,1.000,1.7,0.3,3.1,Timberwolves
19,Wendell Moore Jr.,21,5.3,.442,.800,0.6,0.6,1.4,Timberwolves
20,A.J. Lawson,22,2.0,1.000,,1.0,0.0,2.0,Timberwolves
1,CJ McCollum,31,35.3,.515,.769,4.4,5.7,20.9,Pelicans
2,Brandon Ingram,25,34.2,.522,.882,5.5,5.8,24.7,Pelicans
3,Zion Williamson,22,33.0,.615,.714,7.0,4.6,26.0,Pelicans
4,Trey Murphy III,22,31.0,.610,.905,3.6,1.4,14.5,Pelicans
5,Herbert Jones,24,29.6,.525,.764,4.1,2.5,9.8,Pelicans
6,Jonas Valančiūnas,30,24.9,.570,.826,10.2,1.8,14.1,Pelicans
7,Naji Marshall,25,23.3,.490,.789,3.6,2.5,9.1,Pelicans
8,Josh Richardson,29,23.2,.530,.762,2.4,1.6,7.5,Pelicans
9,Jose Alvarado,24,21.5,.496,.813,2.3,3.0,9.0,Pelicans
10,Larry Nance Jr.,30,21.2,.633,.696,5.4,1.8,6.8,Pelicans
11,Dyson Daniels,19,17.7,.483,.650,3.2,2.3,3.8,Pelicans
12,Devonte' Graham,27,15.3,.511,.746,1.4,2.2,5.3,Pelicans
13,Jaxson Hayes,22,13.0,.561,.699,2.8,0.7,5.0,Pelicans
14,Willy Hernangómez,28,12.1,.536,.779,4.7,0.9,6.9,Pelicans
15,Kira Lewis Jr.,21,9.4,.540,.864,1.3,0.9,4.6,Pelicans
16,Garrett Temple,36,6.5,.522,.750,0.7,0.5,2.0,Pelicans
17,Dereon Seabron,22,2.4,.400,,0.2,0.0,0.8,Pelicans
1,Shai Gilgeous-Alexander,24,35.5,.531,.905,4.8,5.5,31.4,Thunder
2,Josh Giddey,20,31.1,.516,.731,7.9,6.2,16.6,Thunder
3,Luguentz Dort,23,30.7,.466,.772,4.6,2.1,13.7,Thunder
4,Jalen Williams,21,30.3,.567,.812,4.5,3.3,14.1,Thunder
5,Kenrich Williams,28,22.8,.590,.436,4.9,2.0,8.0,Thunder
6,Aleksej Pokusevski,21,20.6,.510,.629,4.7,1.9,8.1,Thunder
7,Isaiah Joe,23,19.1,.599,.820,2.4,1.2,9.5,Thunder
8,Jeremiah Robinson-Earl,22,18.9,.518,.833,4.2,1.0,6.8,Thunder
9,Jaylin Williams,20,18.7,.534,.704,4.9,1.6,5.9,Thunder
10,Aaron Wiggins,24,18.5,.579,.831,3.0,1.1,6.8,Thunder
11,Tre Mann,21,17.7,.474,.764,2.3,1.8,7.7,Thunder
12,Darius Bazley,22,15.4,.506,.554,3.4,0.9,5.4,Thunder
13,Ousmane Dieng,19,14.6,.492,.652,2.7,1.2,4.9,Thunder
14,Mike Muscala,31,14.5,.576,.795,3.1,0.9,6.2,Thunder
15,Dario Šarić,28,13.7,.606,.844,3.3,0.9,7.4,Thunder
16,Lindy Waters III,25,13.0,.556,.800,1.8,0.7,5.2,Thunder
17,Jared Butler,22,12.8,.578,,0.7,1.3,6.2,Thunder
18,Olivier Sarr,23,12.7,.517,.714,3.4,0.4,4.0,Thunder
19,Eugene Omoruyi,25,11.8,.511,.607,2.3,0.5,4.9,Thunder
1,Kyrie Irving,30,38.2,.586,.947,5.0,6.0,27.0,Mavericks
2,Luka Dončić,23,36.2,.560,.742,8.6,8.0,32.4,Mavericks
3,Spencer Dinwiddie,29,34.1,.555,.821,3.1,5.3,17.7,Mavericks
4,Dorian Finney-Smith,29,32.2,.540,.750,4.7,1.5,9.1,Mavericks
5,Reggie Bullock,31,30.3,.569,.703,3.6,1.4,7.2,Mavericks
6,Tim Hardaway Jr.,30,30.3,.527,.770,3.5,1.8,14.4,Mavericks
7,Christian Wood,27,25.9,.583,.772,7.3,1.8,16.6,Mavericks
8,Josh Green,22,25.7,.626,.723,3.0,1.7,9.1,Mavericks
9,Maxi Kleber,31,25.1,.571,.711,3.6,1.4,5.9,Mavericks
10,Dwight Powell,31,19.2,.732,.667,4.1,0.9,6.7,Mavericks
11,Justin Holiday,33,16.4,.468,.625,1.8,0.9,4.4,Mavericks
12,Kemba Walker,32,16.0,.482,.810,1.8,2.1,8.0,Mavericks
13,Jaden Hardy,20,14.8,.533,.823,1.9,1.4,8.8,Mavericks
14,Frank Ntilikina,24,12.9,.428,.667,1.3,1.2,2.9,Mavericks
15,McKinley Wright IV,24,12.4,.515,.684,1.7,2.1,4.2,Mavericks
16,Dāvis Bertāns,30,10.9,.603,.867,1.2,0.5,4.6,Mavericks
17,Markieff Morris,33,8.8,.545,,1.5,0.8,4.5,Mavericks
18,JaVale McGee,35,8.5,.648,.585,2.5,0.3,4.4,Mavericks
19,Theo Pinson,27,8.1,.483,.846,1.6,1.2,2.4,Mavericks
20,A.J. Lawson,22,7.6,.605,.250,1.4,0.1,3.9,Mavericks
21,Facundo Campazzo,31,6.5,.346,.500,0.3,1.1,1.3,Mavericks
22,Chris Silva,26,3.0,1.000,,0.0,0.0,2.0,Mavericks
23,Tyler Dorsey,26,2.7,.900,,0.7,0.0,3.0,Mavericks
1,Lauri Markkanen,25,34.4,.586,.875,8.6,1.9,25.6,Jazz
2,Jordan Clarkson,30,32.6,.519,.816,4.0,4.4,20.8,Jazz
3,Mike Conley,35,29.7,.511,.813,2.5,7.7,10.7,Jazz
4,Kelly Olynyk,31,28.6,.583,.853,6.2,3.7,12.5,Jazz
5,Malik Beasley,26,26.8,.522,.841,3.6,1.7,13.4,Jazz
6,Kris Dunn,28,25.8,.576,.774,4.5,5.6,13.2,Jazz
7,Jarred Vanderbilt,23,24.1,.587,.657,7.9,2.7,8.3,Jazz
8,Collin Sexton,24,23.9,.558,.819,2.2,2.9,14.3,Jazz
9,Luka Šamanić,23,23.0,.526,.692,4.3,2.1,9.9,Jazz
10,Walker Kessler,21,23.0,.721,.516,8.4,0.9,9.2,Jazz
11,Ochai Agbaji,22,20.5,.532,.812,2.1,1.1,7.9,Jazz
12,Talen Horton-Tucker,22,20.2,.467,.750,3.2,3.8,10.7,Jazz
13,Damian Jones,27,15.8,.816,.778,3.5,0.6,4.6,Jazz
14,Juan Toscano-Anderson,29,15.2,.429,.889,2.9,1.8,3.4,Jazz
15,Simone Fontecchio,27,14.7,.470,.795,1.7,0.8,6.3,Jazz
16,Nickeil Alexander-Walker,24,14.7,.591,.692,1.6,2.1,6.3,Jazz
17,Rudy Gay,36,14.6,.437,.857,2.9,1.0,5.2,Jazz
18,Johnny Juzang,21,12.9,.409,.500,2.2,0.4,4.8,Jazz
19,Udoka Azubuike,23,10.0,.819,.350,3.3,0.3,3.5,Jazz
20,Jarrell Brantley,26,9.8,.714,1.000,1.5,0.8,5.5,Jazz
21,Micah Potter,24,7.4,.800,,2.3,0.6,3.4,Jazz
22,Frank Jackson,24,5.0,.000,,2.0,1.0,0.0,Jazz
23,Leandro Bolmaro,22,4.9,.150,,0.5,0.5,0.4,Jazz
1,Damian Lillard,32,36.3,.564,.914,4.8,7.3,32.2,Blazers
2,Jerami Grant,28,35.7,.554,.813,4.5,2.4,20.5,Blazers
3,Anfernee Simons,23,35.0,.548,.894,2.6,4.1,21.1,Blazers
4,Josh Hart,27,33.4,.551,.731,8.2,3.9,9.5,Blazers
5,Skylar Mays,25,31.5,.588,.923,3.2,8.3,15.3,Blazers
6,Matisse Thybulle,25,27.7,.558,.625,3.5,1.4,7.4,Blazers
7,Cam Reddish,23,27.6,.523,.833,2.9,1.9,11.0,Blazers
8,Justise Winslow,26,26.8,.444,.714,5.0,3.4,6.8,Blazers
9,Jusuf Nurkić,28,26.8,.561,.661,9.1,2.9,13.3,Blazers
10,Jeenathan Williams,23,25.4,.654,.667,3.0,2.0,10.6,Blazers
11,Shaquille Harrison,29,24.0,.458,.733,4.4,6.0,8.8,Blazers
12,Justin Minaya,23,22.3,.370,.000,3.8,1.0,4.3,Blazers
13,Shaedon Sharpe,19,22.2,.551,.714,3.0,1.2,9.9,Blazers
14,Chance Comanche,26,21.0,.600,.250,3.0,0.0,7.0,Blazers
15,Drew Eubanks,25,20.3,.651,.664,5.4,1.3,6.6,Blazers
16,Trendon Watford,22,19.1,.599,.720,3.8,2.1,7.4,Blazers
17,Nassir Little,22,18.1,.538,.717,2.6,0.9,6.6,Blazers
18,Kevin Knox,23,17.1,.516,.741,3.3,0.9,8.5,Blazers
19,Gary Payton II,30,17.0,.695,1.000,2.6,1.5,4.1,Blazers
20,Ryan Arcidiacono,28,16.2,.359,,1.2,2.3,2.6,Blazers
21,John Butler,20,11.6,.396,.750,0.9,0.6,2.4,Blazers
22,Jabari Walker,20,11.1,.460,.756,2.3,0.6,3.9,Blazers
23,Keon Johnson,20,10.4,.455,.659,1.1,1.5,4.7,Blazers
24,Greg Brown III,21,5.8,.411,.417,1.2,0.2,1.8,Blazers
1,Kevin Porter Jr.,22,34.3,.522,.784,5.3,5.7,19.2,Rockets
2,Jalen Green,20,34.2,.485,.786,3.7,3.7,22.1,Rockets
3,Jabari Smith Jr.,19,31.0,.475,.786,7.2,1.3,12.8,Rockets
4,Eric Gordon,34,30.2,.528,.815,2.1,2.9,13.1,Rockets
5,Alperen Şengün,20,28.9,.565,.715,9.0,3.9,14.8,Rockets
6,Kenyon Martin Jr.,22,28.0,.617,.680,5.5,1.5,12.7,Rockets
7,Jae'Sean Tate,27,21.8,.509,.725,3.8,2.7,9.1,Rockets
8,Tari Eason,21,21.5,.493,.752,6.0,1.1,9.3,Rockets
9,Daishen Nix,20,16.0,.426,.667,1.7,2.3,4.0,Rockets
10,TyTy Washington Jr.,21,14.0,.422,.556,1.5,1.5,4.7,Rockets
11,Garrison Mathews,26,13.4,.509,.911,1.4,0.5,4.8,Rockets
12,Usman Garuba,20,12.9,.554,.617,4.1,0.9,3.0,Rockets
13,Josh Christopher,21,12.3,.497,.750,1.1,1.1,5.8,Rockets
14,Bruno Fernando,24,11.7,.516,.682,3.9,1.0,4.1,Rockets
15,Darius Days,23,6.3,.542,1.000,1.5,0.3,3.8,Rockets
16,Frank Kaminsky,29,5.9,.368,1.000,1.6,1.1,1.8,Rockets
17,Trevor Hudgins,23,5.6,.333,1.000,0.0,0.6,1.8,Rockets
18,Boban Marjanović,34,5.5,.683,.741,1.9,0.3,3.3,Rockets
1,Keldon Johnson,23,32.7,.512,.749,5.0,2.9,22.0,Spurs
2,Devin Vassell,22,31.0,.525,.780,3.9,3.6,18.5,Spurs
3,Tre Jones,23,29.2,.489,.860,3.6,6.6,12.9,Spurs
4,Devonte' Graham,27,26.4,.513,.750,2.5,4.0,13.0,Spurs
5,Jakob Poeltl,27,26.1,.616,.605,9.0,3.1,12.1,Spurs
6,Jeremy Sochan,19,26.0,.483,.698,5.3,2.5,11.0,Spurs
7,Josh Richardson,29,23.7,.527,.883,2.8,3.3,11.5,Spurs
8,Malaki Branham,19,23.5,.503,.829,2.7,1.9,10.2,Spurs
9,Joshua Primo,20,23.3,.404,.778,3.3,4.5,7.0,Spurs
10,Sandro Mamukelashvili,23,23.3,.520,.692,6.8,2.4,10.8,Spurs
11,Zach Collins,25,22.9,.568,.761,6.4,2.9,11.6,Spurs
12,Keita Bates-Diop,27,21.7,.568,.793,3.7,1.5,9.7,Spurs
13,Julian Champagnie,21,20.9,.590,.824,4.0,0.7,11.0,Spurs
14,Doug McDermott,31,20.5,.575,.757,2.2,1.4,10.2,Spurs
15,Romeo Langford,23,19.6,.498,.696,2.7,1.2,6.9,Spurs
16,Blake Wesley,19,18.1,.367,.591,2.2,2.7,5.0,Spurs
17,Stanley Johnson,26,15.6,.607,.667,3.2,2.2,5.8,Spurs
18,Dominick Barlow,19,14.6,.535,.720,3.6,0.9,3.9,Spurs
19,Charles Bassey,22,14.5,.656,.595,5.5,1.3,5.7,Spurs
20,Gorgui Dieng,33,11.5,.474,.769,3.5,1.7,3.9,Spurs
21,Isaiah Roby,24,11.3,.490,.488,2.5,0.9,4.1,Spurs
22,Jordan Hall,21,9.2,.375,.778,1.3,1.2,3.1,Spurs
23,Alize Johnson,26,7.5,.500,.500,2.5,0.3,1.8,Spurs
